#############################################;;;;;;;;;;;;;;x
aggression_cb_desc;Start a war without justification. NOTE: Will cost 12 infamy when used.;;;;;;;;;;;;;x
aggression_cb_short;No Set Goal;;;;;;;;;;;;;x
aggression_cb_setup;No Initial Wargoal;;;;;;;;;;;;;x
india_acquire_state;Unify India;;;;;;;;;;;;;x
india_acquire_state_desc;Annex a state with Indian culture or a cultural core;;;;;;;;;;;;;x
india_acquire_state_setup;Annex $STATE$;;;;;;;;;;;;;x
india_acquire_state_short;Annex $STATE$;;;;;;;;;;;;;x
NORMAL_WAR_INDIA_REUNIFICATION;$ORDER$$FIRST$ War of Indian Unification;;;;;;;;;;;;;x
AGRESSION_WAR_INDIA_REUNIFICATION;$ORDER$$FIRST$ War of Indian Unification;;;;;;;;;;;;;x
steal_puppet;Take Puppet;;;;;;;;;;;;;
steal_puppet_short;Puppet $THIRD$;;;;;;;;;;;;;
steal_puppet_desc;Take a §Ypuppet§W from a third country and make it our puppet.;;;;;;;;;;;;;
steal_puppet_setup;Take $THIRD$ from $RECIPIENT$.;;;;;;;;;;;;;
liberate_puppet;Liberate and Puppet Country;;Befreit das Land;;;;;;;;x;;;;
liberate_puppet_desc;Liberate and puppet an §Yentire country§W from its oppressors\n\n§YNOTE: §RDo not use it with normal Free people or Liberate Country CBs for other non existent countries.§W;;Befreit ein §Yganzes Land§W von seinen Unterdrückern;;;;;;;;x;;;;
liberate_puppet_short;$THIRD$ acquires $STATE$ and becomes a puppet;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;$THIRD$ adquiere $STATE$;;;;;;;;;x;
liberate_puppet_setup;Puppet and return $STATE$ to $THIRD$ from $RECIPIENT$;Prendre $STATE$ à $RECIPIENT$ pour le rendre à $THIRD$;Gebt $STATE$ an $THIRD$ von $RECIPIENT$ zurück;;Arrebatar el estado de $STATE$ de manos de $RECIPIENT$ y devolvérselo a $THIRD$;;;;;;;;;x;
overlord_puppet_cb;Overlord War;
overlord_puppet_cb_desc;Start a war with a puppetmaster to allow wargoals to be added on their puppet(s);
overlord_puppet_cb_short;Fighting the overlord;
overlord_puppet_cb_setup;Declare on the overlord;
NORMAL_WAR_OVERLORD_NAME;$ORDER$$FIRST$ - $SECOND_COUNTRY$ Overlord War;
AGRESSION_WAR_OVERLORD_NAME;$RECIPIENT$ Overlord War;
